TAXRANK_target,target,source,TAXRANK_source,data_source_x,relations_x,relations_y,Hits,Score,data_source_y,_merge
 SPECIES,SYLVATICA,RANA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.0,JEFF corpus,both
 SPECIES,PIRICA,RANA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.41,JEFF corpus,both
 SPECIES,HOYI,SOREX, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,11.41,JEFF corpus,both
 SPECIES,LUTRA,LUTRA, GENUS,VTO ontology,is_a,PARENT-CHILD,12.0,13.99,JEFF corpus,both
 SPECIES,CANADENSIS,LONTRA, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,11.75,JEFF corpus,both
 SPECIES,VISON,NEOVISON, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,12.19,JEFF corpus,both
 SPECIES,CANADENSIS,OVIS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,10.82,JEFF corpus,both
 SPECIES,CANADENSIS,OVIS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,10.82,JEFF corpus,both
 SPECIES,ELAPHUS,CERVUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,CANADENSIS,CASTOR, GENUS,VTO ontology,is_a,CHILD-PARENT,9.0,13.47,JEFF corpus,both
 SPECIES,HUDSONIUS,ZAPUS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,11.83,JEFF corpus,both
 SPECIES,MUSCULUS,MUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,MUSCULUS,MUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,MUSCULUS,MUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,SAGREI,ANOLIS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.99,JEFF corpus,both
 SPECIES,UNDULATUS,SCELOPORUS, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.99,JEFF corpus,both
 SPECIES,CARBO,PHALACROCORAX, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,13.41,JEFF corpus,both
 SPECIES,MAJOR,PARUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.41,JEFF corpus,both
 SPECIES,MERGANSER,MERGUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,13.41,JEFF corpus,both
 SPECIES,CRISTATUS,PODICEPS, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,13.99,JEFF corpus,both
 SPECIES,GARZETTA,EGRETTA, GENUS,VTO ontology,is_a,PARENT-CHILD,3.0,13.99,JEFF corpus,both
 SPECIES,CINEREA,ARDEA, GENUS,VTO ontology,is_a,PARENT-CHILD,4.0,13.67,JEFF corpus,both
 SPECIES,SPATULA,ATRACTOSTEUS, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,13.99,JEFF corpus,both
 SPECIES,PLATOSTOMUS,LEPISOSTEUS, GENUS,VTO ontology,is_a,PARENT-CHILD,2.0,11.24,JEFF corpus,both
 SPECIES,OSSEUS,LEPISOSTEUS, GENUS,VTO ontology,is_a,PARENT-CHILD,11.0,13.25,JEFF corpus,both
 SPECIES,OCULATUS,LEPISOSTEUS, GENUS,VTO ontology,is_a,PARENT-CHILD,10.0,13.15,JEFF corpus,both
 SPECIES,MOORII,MARCUSENIUS, GENUS,VTO ontology,is_a,CHILD-PARENT,1.0,13.0,JEFF corpus,both
 SPECIES,GIGAS,ARAPAIMA, GENUS,VTO ontology,is_a,PARENT-CHILD,14.0,13.99,JEFF corpus,both
 SPECIES,AUSTRALIS,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,10.0,10.74,JEFF corpus,both
 SPECIES,MARMORATA,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,4.0,9.5,JEFF corpus,both
 SPECIES,ROSTRATA,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,32.0,12.27,JEFF corpus,both
 SPECIES,JAPONICA,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,50.0,12.79,JEFF corpus,both
 SPECIES,ANGUILLA,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,52.0,12.86,JEFF corpus,both
 SPECIES,REINHARDTII,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,1.0,7.52,JEFF corpus,both
 SPECIES,DIEFFENBACHII,ANGUILLA, GENUS,VTO ontology,is_a,PARENT-CHILD,26.0,12.03,JEFF corpus,both
 SPECIES,HARENGUS,CLUPEA, GENUS,VTO ontology,is_a,PARENT-CHILD,6.0,13.99,JEFF corpus,both
