source,target,relations_x,Hits,Score,data_source_x,TAXRANK_target,TAXRANK_source,data_source_y,relations_y,compare
LAMPETRA,PLANERI,PARENT-CHILD,24.0,12.97,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,REISSNERI,PARENT-CHILD,1.0,8.65,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,RICHARDSONI,PARENT-CHILD,2.0,9.75,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAMPETRA,TRIDENTATA,PARENT-CHILD,17.0,12.57,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LATEOLABRAX,JAPONICUS,CHILD-PARENT,1.0,10.54,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LAVINIA,EXILICAUDA,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LENTIPES,CONCOLOR,PARENT-CHILD,8.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,OCULATUS,PARENT-CHILD,10.0,13.15,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,OSSEUS,PARENT-CHILD,11.0,13.25,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPISOSTEUS,PLATOSTOMUS,PARENT-CHILD,2.0,11.24,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,CYANELLUS,PARENT-CHILD,14.0,11.47,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,GIBBOSUS,PARENT-CHILD,60.0,13.18,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,GULOSUS,PARENT-CHILD,2.0,8.76,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,HUMILIS,PARENT-CHILD,1.0,7.8,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,MACROCHIRUS,PARENT-CHILD,56.0,13.14,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,MARGINATUS,PARENT-CHILD,4.0,9.76,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPOMIS,MICROLOPHUS,PARENT-CHILD,2.0,8.79,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPORINUS,ELONGATUS,PARENT-CHILD,1.0,11.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPORINUS,FRIDERICI,PARENT-CHILD,3.0,12.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPORINUS,OBTUSIDENS,PARENT-CHILD,2.0,12.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPORINUS,OCTOFASCIATUS,PARENT-CHILD,4.0,13.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEPTOCOTTUS,ARMATUS,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LETHENTERON,CAMTSCHATICUM,PARENT-CHILD,2.0,12.54,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LETHENTERON,REISSNERI,PARENT-CHILD,6.0,13.58,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEUCASPIUS,DELINEATUS,PARENT-CHILD,6.0,13.88,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEUCISCUS,CEPHALUS,PARENT-CHILD,37.0,13.15,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEUCISCUS,IDUS,PARENT-CHILD,3.0,10.35,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LEUCISCUS,LEUCISCUS,PARENT-CHILD,26.0,13.06,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LIMANDA,LIMANDA,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LONTRA,CANADENSIS,PARENT-CHILD,2.0,11.75,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LOTA,LOTA,PARENT-CHILD,55.0,11.56,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LUTJANUS,GOREENSIS,PARENT-CHILD,1.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LUTJANUS,GRISEUS,PARENT-CHILD,3.0,13.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LUTRA,LUTRA,PARENT-CHILD,12.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LUXILUS,CHRYSOCEPHALUS,PARENT-CHILD,3.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
LUXILUS,CORNUTUS,PARENT-CHILD,3.0,13.26,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACCULLOCHELLA,IKEI,PARENT-CHILD,1.0,10.54,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACCULLOCHELLA,MACQUARIENSIS,PARENT-CHILD,2.0,11.47,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACCULLOCHELLA,PEELII,PARENT-CHILD,17.0,13.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACQUARIA,AMBIGUA,PARENT-CHILD,19.0,13.46,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACQUARIA,AUSTRALASICA,PARENT-CHILD,13.0,13.12,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACQUARIA,NOVEMACULEATA,PARENT-CHILD,2.0,10.79,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACRHYBOPSIS,AESTIVALIS,PARENT-CHILD,2.0,13.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MACRHYBOPSIS,MEEKI,PARENT-CHILD,3.0,13.58,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MALLOTUS,VILLOSUS,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MARCUSENIUS,MOORII,CHILD-PARENT,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MARGARISCUS,MARGARITA,PARENT-CHILD,3.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MELANOTAENIA,AUSTRALIS,CHILD-PARENT,2.0,11.54,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MELANOTAENIA,FLUVIATILIS,CHILD-PARENT,3.0,8.38,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MENIDIA,BERYLLINA,PARENT-CHILD,5.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MENIDIA,MENIDIA,PARENT-CHILD,9.0,13.64,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MERGUS,MERGANSER,PARENT-CHILD,2.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MERLUCCIUS,MERLUCCIUS,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
METYNNIS,MACULATUS,PARENT-CHILD,3.0,10.8,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MICROPTERUS,DOLOMIEU,PARENT-CHILD,36.0,13.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MICROPTERUS,PUNCTULATUS,PARENT-CHILD,2.0,10.35,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MISGURNUS,ANGUILLICAUDATUS,PARENT-CHILD,14.0,13.85,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MISGURNUS,FOSSILIS,PARENT-CHILD,3.0,12.26,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MORONE,MISSISSIPPIENSIS,PARENT-CHILD,3.0,11.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MORONE,SAXATILIS,PARENT-CHILD,21.0,13.86,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MORONIDAE,MORONE,CHILD-PARENT,3.0,13.26,JEFF corpus, GENUS, FAMILY,VTO ontology,is_a,both
MOXOSTOMA,ERYTHRURUM,PARENT-CHILD,2.0,11.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MOXOSTOMA,MACROLEPIDOTUM,PARENT-CHILD,2.0,11.91,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MOXOSTOMA,VALENCIENNESI,PARENT-CHILD,6.0,13.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MUGIL,CEPHALUS,PARENT-CHILD,6.0,11.5,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MUS,MUSCULUS,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MUSTELA,VISON,PARENT-CHILD,5.0,13.86,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MYLOCHEILUS,CAURINUS,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MYOXOCEPHALUS,SCORPIUS,PARENT-CHILD,1.0,12.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
MYOXOCEPHALUS,THOMPSONII,PARENT-CHILD,4.0,13.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NANNOPERCA,AUSTRALIS,CHILD-PARENT,1.0,10.91,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOCHANNA,DIVERSUS,PARENT-CHILD,3.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOGOBIUS,FLUVIATILIS,PARENT-CHILD,6.0,9.07,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOGOBIUS,GYMNOTRACHELUS,PARENT-CHILD,3.0,10.22,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOGOBIUS,KESSLERI,PARENT-CHILD,3.0,10.22,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOGOBIUS,MELANOSTOMUS,PARENT-CHILD,67.0,13.84,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOLAMPROLOGUS,PULCHER,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NEOVISON,VISON,PARENT-CHILD,1.0,12.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOCOMIS,BIGUTTATUS,PARENT-CHILD,4.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOCOMIS,LEPTOCEPHALUS,PARENT-CHILD,4.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOCOMIS,MICROPOGON,PARENT-CHILD,5.0,12.92,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOCOMIS,RANEYI,PARENT-CHILD,1.0,10.91,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTEMIGONUS,CRYSOLEUCAS,PARENT-CHILD,3.0,13.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,BAILEYI,PARENT-CHILD,4.0,11.14,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,BLENNIUS,PARENT-CHILD,2.0,10.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,BUCCULA,PARENT-CHILD,4.0,11.14,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,DORSALIS,PARENT-CHILD,1.0,9.21,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,HUDSONIUS,PARENT-CHILD,7.0,11.85,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,LUTIPINNIS,PARENT-CHILD,6.0,11.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,OXYRHYNCHUS,PARENT-CHILD,3.0,10.75,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,SHUMARDI,PARENT-CHILD,2.0,10.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,STRAMINEUS,PARENT-CHILD,6.0,11.61,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,TEXANUS,PARENT-CHILD,4.0,10.93,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTROPIS,VOLUCELLUS,PARENT-CHILD,1.0,9.21,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
NOTURUS,MUNITUS,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
OLIGOSARCUS,HEPSETUS,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,CLARKII,PARENT-CHILD,5.0,8.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,GORBUSCHA,PARENT-CHILD,15.0,9.58,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,KETA,PARENT-CHILD,14.0,9.49,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,KISUTCH,PARENT-CHILD,138.0,12.52,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,MASOU,CHILD-PARENT,1.0,5.72,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,MYKISS,PARENT-CHILD,212.0,12.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,NERKA,PARENT-CHILD,105.0,12.2,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ONCORHYNCHUS,TSHAWYTSCHA,PARENT-CHILD,101.0,12.15,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
OPSOPOEODUS,EMILIAE,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ORYZIAS,SINENSIS,CHILD-PARENT,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
OSMERUS,EPERLANUS,PARENT-CHILD,20.0,13.51,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
OSMERUS,MORDAX,PARENT-CHILD,16.0,13.14,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
OVIS,CANADENSIS,CHILD-PARENT,1.0,10.82,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PAGRUS,AURATUS,CHILD-PARENT,4.0,11.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PARANANOCHROMIS,LONGIROSTRIS,CHILD-PARENT,1.0,12.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PARUS,MAJOR,PARENT-CHILD,2.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCA,FLAVESCENS,PARENT-CHILD,53.0,12.27,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCA,FLUVIATILIS,PARENT-CHILD,230.0,13.66,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCICHTHYS,TRUCHA,PARENT-CHILD,2.0,13.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCIDAE,PERCA,PARENT-CHILD,2.0,11.935,JEFF corpus, GENUS, FAMILY,VTO ontology,is_a,both
PERCIFORMES,CICHLIDAE,PARENT-CHILD,1.0,11.99,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
PERCIFORMES,GOBIIDAE,PARENT-CHILD,1.0,11.83,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
PERCIFORMES,PERCICHTHYIDAE,PARENT-CHILD,2.0,12.83,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
PERCIFORMES,SPARIDAE,PARENT-CHILD,1.0,12.19,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
PERCINA,AUROLINEATA,PARENT-CHILD,8.0,13.04,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCINA,CAPRODES,PARENT-CHILD,3.0,11.88,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCINA,EVIDES,PARENT-CHILD,1.0,10.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCINA,PALMARIS,PARENT-CHILD,1.0,10.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCINA,ROANOKA,PARENT-CHILD,1.0,10.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PERCINA,TANASI,PARENT-CHILD,7.0,12.9,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PETROMYZON,MARINUS,PARENT-CHILD,30.0,13.91,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PHALACROCORAX,CARBO,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PHOXINUS,EOS,PARENT-CHILD,1.0,9.04,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PHOXINUS,ERYTHROGASTER,PARENT-CHILD,1.0,8.93,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PHOXINUS,NEOGAEUS,PARENT-CHILD,6.0,11.52,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PHOXINUS,PHOXINUS,PARENT-CHILD,51.0,13.85,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PIMELODELLA,GRACILIS,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PIMELODUS,MACULATUS,CHILD-PARENT,9.0,12.21,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PIMEPHALES,NOTATUS,PARENT-CHILD,11.0,12.57,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PIMEPHALES,PROMELAS,PARENT-CHILD,11.0,13.06,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PIMEPHALES,VIGILAX,PARENT-CHILD,8.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PLATICHTHYS,FLESUS,PARENT-CHILD,4.0,13.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PLATYGOBIO,GRACILIS,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PLECOGLOSSUS,ALTIVELIS,CHILD-PARENT,14.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PLEURONECTES,PLATESSA,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PODICEPS,CRISTATUS,PARENT-CHILD,3.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POECILIA,FORMOSA,PARENT-CHILD,1.0,10.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POECILIA,LATIPINNA,PARENT-CHILD,6.0,12.38,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POECILIA,RETICULATA,PARENT-CHILD,22.0,13.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POECILIA,SULPHURARIA,PARENT-CHILD,1.0,10.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POECILIOPSIS,OCCIDENTALIS,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POMATOSCHISTUS,MINUTUS,PARENT-CHILD,6.0,13.88,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POMOXIS,ANNULARIS,PARENT-CHILD,9.0,13.17,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POMOXIS,NIGROMACULATUS,PARENT-CHILD,11.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PORICHTHYS,NOTATUS,CHILD-PARENT,2.0,11.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
POTAMORHINA,ALTAMAZONICA,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROCHILODUS,LINEATUS,PARENT-CHILD,14.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROSOPIUM,CYLINDRACEUM,PARENT-CHILD,1.0,11.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROSOPIUM,WILLIAMSONI,PARENT-CHILD,10.0,13.86,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROTERORHINUS,MARMORATUS,PARENT-CHILD,3.0,10.8,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROTERORHINUS,SEMILUNARIS,PARENT-CHILD,7.0,13.64,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PROTOGOBIUS,ATTITI,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PSEUDOCHONDROSTOMA,POLYLEPIS,CHILD-PARENT,2.0,12.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PSEUDOGOBIUS,OLORUM,PARENT-CHILD,6.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PSEUDOPLEURONECTES,AMERICANUS,CHILD-PARENT,2.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PSEUDORASBORA,PARVA,PARENT-CHILD,27.0,13.97,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PSEUDOTOLITHUS,ELONGATUS,CHILD-PARENT,1.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PTERODORAS,GRANULOSUS,CHILD-PARENT,13.0,13.94,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PTYCHOCHEILUS,GRANDIS,PARENT-CHILD,3.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PTYCHOCHEILUS,LUCIUS,PARENT-CHILD,5.0,9.75,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PTYCHOCHEILUS,OREGONENSIS,PARENT-CHILD,1.0,11.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PUNDAMILIA,NYEREREI,PARENT-CHILD,5.0,13.32,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PUNGITIUS,PUNGITIUS,PARENT-CHILD,41.0,13.86,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PYGOCENTRUS,NATTERERI,PARENT-CHILD,3.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
PYLODICTIS,OLIVARIS,PARENT-CHILD,7.0,13.72,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RANA,PIRICA,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RANA,SYLVATICA,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHAMDIA,QUELEN,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINICHTHYS,ATRATULUS,PARENT-CHILD,2.0,11.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINICHTHYS,CATARACTAE,PARENT-CHILD,15.0,13.51,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINICHTHYS,COBITIS,PARENT-CHILD,1.0,10.24,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINICHTHYS,OSCULUS,PARENT-CHILD,8.0,12.87,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINOGOBIUS,BRUNNEUS,PARENT-CHILD,12.0,13.12,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINOGOBIUS,CLIFFORDPOPEI,PARENT-CHILD,9.0,12.81,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHINOGOBIUS,GIURINUS,PARENT-CHILD,11.0,13.03,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHODEUS,AMARUS,PARENT-CHILD,9.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHODEUS,OCELLATUS,PARENT-CHILD,2.0,10.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RHODEUS,SERICEUS,PARENT-CHILD,23.0,13.61,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RICHARDSONIUS,BALTEATUS,PARENT-CHILD,12.0,13.88,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RICHARDSONIUS,EGREGIUS,PARENT-CHILD,1.0,11.19,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ROEBOIDES,AFFINIS,PARENT-CHILD,1.0,9.44,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ROEBOIDES,MYERSII,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ROMANOGOBIO,ALBIPINNATUS,CHILD-PARENT,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RUTILUS,PANOSI,PARENT-CHILD,1.0,7.32,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RUTILUS,RUBILIO,PARENT-CHILD,1.0,7.32,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
RUTILUS,RUTILUS,PARENT-CHILD,199.0,13.94,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALARIA,FLUVIATILIS,PARENT-CHILD,3.0,8.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALMO,MARMORATUS,PARENT-CHILD,40.0,9.78,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALMO,SALAR,PARENT-CHILD,615.0,13.25,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALMO,TRUTTA,PARENT-CHILD,695.0,13.36,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALMONIDAE,SALVELINUS,PARENT-CHILD,1.0,10.82,JEFF corpus, GENUS, FAMILY,VTO ontology,is_a,both
SALMONIDAE,THYMALLUS,PARENT-CHILD,4.0,12.75,JEFF corpus, GENUS, FAMILY,VTO ontology,is_a,both
SALVELINUS,ALPINUS,PARENT-CHILD,485.0,13.51,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,CONFLUENTUS,PARENT-CHILD,96.0,11.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,FONTINALIS,PARENT-CHILD,163.0,12.33,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,LEUCOMAENIS,PARENT-CHILD,4.0,7.23,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,MALMA,PARENT-CHILD,39.0,10.46,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,NAMAYCUSH,PARENT-CHILD,69.0,11.23,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SALVELINUS,UMBLA,PARENT-CHILD,2.0,6.23,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SANDER,CANADENSIS,PARENT-CHILD,4.0,10.6,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SANDER,LUCIOPERCA,PARENT-CHILD,24.0,12.44,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SANDER,VITREUS,PARENT-CHILD,36.0,13.48,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
