source,target,hits,score,score.1,Hits,Score
ABLABESMYIA,MONILIS,1.0,13.41,13.41,1.0,13.41
ABRALIA,TRIGONURA,1.0,13.99,13.99,1.0,13.99
ABRAMIS,BRAMA,84.0,13.9,13.9,84.0,13.9
ABYSSOBROTULA,GALATHEAE,1.0,13.99,13.99,1.0,13.99
ACANTHOCEPHALA,CESTODA,1.0,12.41,12.41,1.0,12.41
ACANTHOCEPHALUS,LUCII,4.0,13.99,13.99,4.0,13.99
ACANTHOCYBIUM,SOLANDRI,4.0,13.99,13.99,4.0,13.99
ACANTHOCYCLOPS,VERNALIS,1.0,13.41,13.41,1.0,13.41
ACANTHOGOBIUS,FLAVIMANUS,9.0,13.92,13.92,9.0,13.92
ACANTHOPAGRUS,BERDA,2.0,12.41,12.41,2.0,12.41
ACANTHOPAGRUS,BUTCHERI,2.0,12.41,12.41,2.0,12.41
ACANTHOPAGRUS,SCHLEGELI,4.0,13.19,13.19,4.0,13.19
ACARI,HYDRACHNIDIA,1.0,13.41,13.41,1.0,13.41
ACARTIA,BIFILOSA,3.0,13.41,13.41,3.0,13.41
ACARTIA,TONSA,3.0,13.41,13.41,3.0,13.41
ACERINA,CERNUA,20.0,13.34,13.34,20.0,13.34
ACETODEXTRA,AMEIURI,1.0,13.99,13.99,1.0,13.99
ACHETA,DOMESTICUS,1.0,13.41,13.41,1.0,13.41
ACHONDROSTOMA,ARCASII,1.0,13.99,13.99,1.0,13.99
ACILIUS,SULCATUS,1.0,13.99,13.99,1.0,13.99
ACIPENSER,MEDIROSTRIS,15.0,12.4,12.4,15.0,12.4
ACIPENSER,STURIO,21.0,12.79,12.79,21.0,12.79
ACIPENSER,TRANSMONTANUS,20.0,12.73,12.73,20.0,12.73
ACIPENSERID,HERPESVIRUS,4.0,13.99,13.99,4.0,13.99
ACIPENSERIFORMES,ACIPENSERIDAE,1.0,13.99,13.99,1.0,13.99
ACORUS,CALAMUS,2.0,13.67,13.67,2.0,13.67
ACROCHEILUS,ALUTACEUS,3.0,13.99,13.99,3.0,13.99
ACROPERUS,HARPAE,5.0,13.99,13.99,5.0,13.99
ACTINOPTERYGII,ACHIRIDAE,1.0,12.41,12.41,1.0,12.41
ACTINOPTERYGII,HEMIRAMPHIDAE,1.0,12.41,12.41,1.0,12.41
ACTINOPTERYGII,TRICHOMYCTERIDAE,1.0,12.19,12.19,1.0,12.19
ACULEATUS,GASTEROSTEIDAE,2.0,12.41,12.41,2.0,12.41
ADAMSI,GASTEROSTEI,1.0,13.0,13.0,1.0,13.0
ADRIANICHTHYIDAE,HADIATYAE,1.0,12.68,12.68,1.0,12.68
ADRIANICHTHYIDAE,ORYZIAS,1.0,12.68,12.68,1.0,12.68
ADRIANICHTHYS,KRUYTI,1.0,13.41,13.41,1.0,13.41
ADRIANICHTHYS,ROSENI,1.0,13.41,13.41,1.0,13.41
AEDES,AEGYPTI,5.0,13.51,13.51,5.0,13.51
AEQUOREA,VICTORIA,1.0,13.0,13.0,1.0,13.0
AEROMONAS,HYDROPHILA,4.0,12.83,12.83,4.0,12.83
AEROMONAS,SALMONICIDA,8.0,13.61,13.61,8.0,13.61
AESHNIDAE,CHIRONOMIDAE,2.0,12.19,12.19,2.0,12.19
AESHNIDAE,ZYGOPTERA,2.0,13.0,13.0,2.0,13.0
AGABUS,BIPUSTULATUS,2.0,13.99,13.99,2.0,13.99
AGAPOPHYTUS,ACUPALPA,1.0,13.41,13.41,1.0,13.41
AGAPOPHYTUS,AUSTRALASIAE,1.0,12.68,12.68,1.0,12.68
AGRALEA,MULTIPUNCTATA,2.0,13.67,13.67,2.0,13.67
AGRAYLEA,MULTIPUNCTATA,1.0,13.0,13.0,1.0,13.0
AGUABONITA,GILAE,2.0,13.19,13.19,2.0,13.19
ALASMIDONTA,HETERODON,5.0,13.32,13.32,5.0,13.32
ALBURNOIDES,BIPUNCTATUS,1.0,13.41,13.41,1.0,13.41
ALBURNUS,ALBURNUS,29.0,13.77,13.77,29.0,13.77
ALBURNUS,FRISII,1.0,12.68,12.68,1.0,12.68
ALCEDO,ATTHIS,15.0,13.99,13.99,15.0,13.99
ALCEDO,KINGFISHER,1.0,13.99,13.99,1.0,13.99
ALCES,ALCES,1.0,13.99,13.99,1.0,13.99
ALLIUM,URSINUM,2.0,13.99,13.99,2.0,13.99
ALLOCREADIUM,BUNODERA,1.0,12.19,12.19,1.0,12.19
ALLOCREADIUM,FASCIATUSI,1.0,12.19,12.19,1.0,12.19
ALLOCREADIUM,ISOPORUM,2.0,13.0,13.0,2.0,13.0
ALLOCREADIUM,LOBATUM,1.0,12.19,12.19,1.0,12.19
ALLOHERPESVIRIDAE,HERPESVIRUSE,1.0,12.68,12.68,1.0,12.68
ALLOHERPESVIRIDAE,WALTZEK,1.0,13.41,13.41,1.0,13.41
ALNUS,GLUTINOSA,3.0,13.58,13.58,3.0,13.58
ALNUS,RUBRA,2.0,12.83,12.83,2.0,12.83
ALONA,RECTANGULA,2.0,13.19,13.19,2.0,13.19
ALONELLA,NANA,3.0,13.26,13.26,3.0,13.26
ALOPEX,LAGOPUS,1.0,13.99,13.99,1.0,13.99
ALOPIAS,VULPINUS,2.0,13.99,13.99,2.0,13.99
ALOSA,FALLAX,27.0,12.32,12.32,27.0,12.32
ALOSA,PSEUDOHARENGUS,59.0,13.19,13.19,59.0,13.19
ALOSA,SAPIDISSIMA,29.0,12.4,12.4,29.0,12.4
ALPINA,HIATICULA,1.0,13.41,13.41,1.0,13.41
ALTIVELIS,SOPHORE,1.0,13.41,13.41,1.0,13.41
AMBLOPLITES,RUPESTRIS,21.0,13.93,13.93,21.0,13.93
AMBYSTOMA,BARBOURI,1.0,13.99,13.99,1.0,13.99
AMEIURUS,NATALIS,30.0,13.23,13.23,30.0,13.23
AMEIURUS,NEBULOSUS,37.0,13.06,13.06,37.0,13.06
AMERICANUS,LUCIUS,2.0,12.19,12.19,2.0,12.19
AMIA,HIODON,1.0,12.68,12.68,1.0,12.68
AMMOCRYPTA,ASPRELLA,1.0,12.41,12.41,1.0,12.41
AMMOCRYPTA,ETHEOSTOMA,1.0,12.68,12.68,1.0,12.68
AMMOCRYPTA,PELLUCIDA,1.0,13.0,13.0,1.0,13.0
AMMODYTES,DUBIUS,3.0,12.12,12.12,3.0,12.12
AMMODYTES,HEXAPTERUS,6.0,13.12,13.12,6.0,13.12
AMMODYTES,TOBIANUS,3.0,12.33,12.33,3.0,12.33
AMMOPHILA,DYSMICA,1.0,13.99,13.99,1.0,13.99
