source,target,relations,hits,score,score.1,Hits,Score
ABRAMIS,BALLERUS,PARENT-CHILD,1.0,8.96,8.96,1.0,8.96
ABRAMIS,BJOERKNA,PARENT-CHILD,8.0,11.5,11.5,8.0,11.5
ABRAMIS,BRAMA,PARENT-CHILD,54.0,13.81,13.81,54.0,13.81
ABRAMIS,HRAMA,PARENT-CHILD,1.0,8.98,8.98,1.0,8.98
ACANTHOPAGRUS,BUTCHERI,PARENT-CHILD,3.0,13.77,13.77,3.0,13.77
ACANTHOPAGRUS,SCHLEGELI,PARENT-CHILD,1.0,12.68,12.68,1.0,12.68
ACANTHURUS,TRIOSTEGUS,PARENT-CHILD,1.0,13.99,13.99,1.0,13.99
ACARI,TETRANYCHIDAE,PARENT-CHILD,1.0,13.99,13.99,1.0,13.99
ACARINA,CLADOCERA,PARENT-CHILD,1.0,12.19,12.19,1.0,12.19
ACERINA,CERNUA,CHILD-PARENT,1.0,11.09,11.09,1.0,11.09
ACID,ALBULA,CHILD-PARENT,1.0,12.19,12.19,1.0,12.19
ACID,COREGONUS,CHILD-PARENT,1.0,12.19,12.19,1.0,12.19
ACIPENSER,BAERII,PARENT-CHILD,1.0,11.3,11.3,1.0,11.3
ACIPENSER,FULVESCENS,PARENT-CHILD,3.0,12.68,12.68,3.0,12.68
ACIPENSER,RUTHENUS,PARENT-CHILD,2.0,12.19,12.19,2.0,12.19
ACIPENSER,STURIO,PARENT-CHILD,1.0,11.3,11.3,1.0,11.3
ACIPENSER,TRANSMONTANUS,PARENT-CHILD,5.0,13.23,13.23,5.0,13.23
ACTINOPTERYGII,CYPRINODONTIFORMES,PARENT-CHILD,1.0,13.41,13.41,1.0,13.41
ACTINOPTERYGII,OSTEOGLOSSIDAE,PARENT-CHILD,1.0,12.41,12.41,1.0,12.41
ACULEATUS,LINNAEUS,PARENT-CHILD,5.0,10.3,10.3,5.0,10.3
ACULEATUS,PUNGITIUS,PARENT-CHILD,1.0,9.21,9.21,1.0,9.21
