TAXRANK_target,target,source,TAXRANK_source,relations,score.1,Hits,Score,data_source_y
,TRIGONURA,ABRALIA,,,13.99,1.0,13.99,WEB corpus
,LUCII,ACANTHOCEPHALUS,,,13.99,4.0,13.99,WEB corpus
,AMEIURI,ACETODEXTRA,,,13.99,1.0,13.99,WEB corpus
,SULCATUS,ACILIUS,,,13.99,1.0,13.99,WEB corpus
,HERPESVIRUS,ACIPENSERID,,,13.99,4.0,13.99,WEB corpus
,CALAMUS,ACORUS,,,13.67,2.0,13.67,WEB corpus
,HARPAE,ACROPERUS,,,13.99,5.0,13.99,WEB corpus
,AEGYPTI,AEDES,,,13.51,5.0,13.51,WEB corpus
,SALMONICIDA,AEROMONAS,,,13.61,8.0,13.61,WEB corpus
,BIPUSTULATUS,AGABUS,,,13.99,2.0,13.99,WEB corpus
,MULTIPUNCTATA,AGRALEA,,,13.67,2.0,13.67,WEB corpus
,KINGFISHER,ALCEDO,,,13.99,1.0,13.99,WEB corpus
,URSINUM,ALLIUM,,,13.99,2.0,13.99,WEB corpus
,GLUTINOSA,ALNUS,,,13.58,3.0,13.58,WEB corpus
,DYSMICA,AMMOPHILA,,,13.99,1.0,13.99,WEB corpus
,PHYSA,AMNICOLA,,,13.99,1.0,13.99,WEB corpus
,TRISCACANTHA,AMPHIURA,,,13.99,1.0,13.99,WEB corpus
,TASMANIAE,ANASPIDES,,,13.99,1.0,13.99,WEB corpus
,IMPERATOR,ANAX,,,13.99,1.0,13.99,WEB corpus
,POLIFOLIA,ANDROMEDA,,,13.99,1.0,13.99,WEB corpus
,CORDIFOLIA,ANGOPHORA,,,13.99,1.0,13.99,WEB corpus
,SIMPLEX,ANISAKIS,,,13.54,4.0,13.54,WEB corpus
,SARDEA,ANISOPS,,,13.99,1.0,13.99,WEB corpus
,KENNERLYI,ANODONTA,,,13.99,1.0,13.99,WEB corpus
,CYGNEA,ANODONTIA,,,13.99,1.0,13.99,WEB corpus
,JORDANI,ANOPTICHTHYS,,,13.64,7.0,13.64,WEB corpus
,WILLIAMSI,ANTIPORUS,,,13.99,1.0,13.99,WEB corpus
,BIGNELLI,APANTELES,,,13.99,1.0,13.99,WEB corpus
,STIGMATELLA,APATANIA,,,13.99,3.0,13.99,WEB corpus
,GRACILIS,APATEMON,,,13.67,8.0,13.67,WEB corpus
,AGGREGATIDAE,APICOMPLEXA,,,13.99,1.0,13.99,WEB corpus
,NODIFLORUM,APIUM,,,13.99,1.0,13.99,WEB corpus
,MELANOSTOMA,APOLLONIA,,,13.73,5.0,13.73,WEB corpus
,BREVIS,APOPHALLUS,,,13.99,1.0,13.99,WEB corpus
,HAGENOWII,APROSTOCETUS,,,13.99,2.0,13.99,WEB corpus
,REMIGIS,AQUARIUS,,,13.99,1.0,13.99,WEB corpus
,THALIANA,ARABIDOPSIS,,,13.99,4.0,13.99,WEB corpus
,INLERRUPTUS,ARCHOPLITES,,,13.99,1.0,13.99,WEB corpus
,ARMILLA,ARGOCHRYSIS,,,13.99,1.0,13.99,WEB corpus
,ARGULOIDA,ARGULIDAE,,,13.99,1.0,13.99,WEB corpus
,COELOSTOMA,ASCOCOTYLE,,,13.77,3.0,13.77,WEB corpus
,AQUATICUS,ASELLUS,,,13.99,14.0,13.99,WEB corpus
,MACLEAYANUS,ASERAGGODES,,,13.99,1.0,13.99,WEB corpus
,PARASTACIDAE,ASTACIDAE,,,13.99,1.0,13.99,WEB corpus
,LORICARIIDAE,ASTROBLEPIDAE,,,13.99,1.0,13.99,WEB corpus
,PORTUGAL,ATLANTIC,,,13.99,1.0,13.99,WEB corpus
,WYVILLEI,ATOLLA,,,13.99,1.0,13.99,WEB corpus
,AURITA,AURELIA,,,13.99,2.0,13.99,WEB corpus
,GUERINI,AUSTROGOMPHUS,,,13.99,1.0,13.99,WEB corpus
,PALLIPES,AUSTROPOTAMOBIUS,,,13.99,2.0,13.99,WEB corpus
,GYMNOTRACHELUS,BABKA,,,13.99,1.0,13.99,WEB corpus
,SALICIFOLIA,BACCHARIS,,,13.99,1.0,13.99,WEB corpus
,NAUPLIUS,BALANUS,,,13.96,25.0,13.96,WEB corpus
,SILURIDAE,BARCOO,,,13.99,1.0,13.99,WEB corpus
,FILIFERA,BEMBROPS,,,13.99,1.0,13.99,WEB corpus
,MAGISTER,BERRYTHEUTHIS,,,13.58,3.0,13.58,WEB corpus
