source,target,hits,score,score.1,Hits,Score
BOW,TROUT,20.0,12.83,12.83,12.83,12.83
BROWN_TROUT,BROWN_TROUT,5.0,11.88,13.19,11.88,13.19
BROWN_TROUT,SALMON_TROUT,1.0,13.41,13.41,13.41,13.41
BROWN_TROUT,SALMO_SALAR,1.0,12.41,12.41,12.41,12.41
BROWN_TROUT,SALMO_TRUTTA,191.0,13.205,13.205,13.205,13.205
BROWN_TROUT,SALVELINUS_CONFLUENTUS,1.0,12.41,12.41,12.41,12.41
BROWN_TROUT,SALVELINUS_FONTINALIS,1.0,12.41,12.41,12.41,12.41
HYPOTHESIS,STEELHEAD,1.0,13.41,13.41,13.41,13.41
INTERACTION,STEELHEAD,1.0,13.41,13.41,13.41,13.41
JUVE,STEELHEAD,1.0,13.0,13.0,13.0,13.0
KAMCHATKA_STEELHEAD,PARASALMO_MYKISS,2.0,13.99,13.99,13.99,13.99
ONCORHYNCHUS,ONCORHYNCHUS,2.0,12.29,12.29,12.29,12.29
ONCORHYNCHUS,SALMO,1.0,12.19,12.19,12.19,12.19
ONCORHYNCHUS_MYKISS,RAINBOW_TROUT,1.0,12.68,12.68,12.68,12.68
PARR,TROUT,3.0,12.06,12.06,12.06,12.06
PRE-SMOLT,TROUT,3.0,12.12,12.12,12.12,12.12
RAINBOW_TROUT,ONCORHYNCHUS_MYKISS,37.0,12.15,12.24,12.15,12.24
RAINBOW_TROUT,RAINBOW_TROUT,1.0,13.0,13.0,13.0,13.0
REDBAND,RAINBOW_TROUT,1.0,13.0,13.0,13.0,13.0
SALMO,ONCORHYNCHUS,5.0,13.32,13.32,13.32,13.32
SALMONIDAE,SALMONIDAE,3.0,12.68,12.68,12.68,12.68
SALMONIDAE,THYMALLUS,4.0,13.19,13.19,13.19,13.19
SALMO_TRUTTA,BROWN_TROUT,1.0,13.0,13.0,13.0,13.0
STEELHEAD,STEELHEAD,2.0,12.54,12.54,12.54,12.54
STEELHEAD_TROUT,SALMO_GAIRDNERII,1.0,12.41,12.41,12.41,12.41
THYMALLUS_THYMALLUS,SALMONIDAE,2.0,13.19,13.19,13.19,13.19
TROUT,TROUT,45.0,12.605,12.605,12.605,12.605
